penalty_player_id,penalty_player_name,penalty_type,penalty_yards,down,ydstogo,yardline_100,qtr,quarter_seconds_remaining,epa,wpa,posteam,game_id,week
00-0026008,M.Mulligan,Offensive Pass Interference,10.0,1.0,10.0,80.0,2.0,487.0,-1.1432621462736279,-0.027332812547683716,CHI,2014_01_BUF_CHI,1
00-0025516,S.Chandler,Unnecessary Roughness,15.0,2.0,6.0,36.0,2.0,57.0,-1.5380808905465528,-0.03163212537765503,BUF,2014_01_BUF_CHI,1
00-0027668,B.Spikes,Unnecessary Roughness,11.0,2.0,1.0,35.0,3.0,299.0,1.2183838938944973,0.05163651704788208,CHI,2014_01_BUF_CHI,1
00-0023645,D.Anderson,Intentional Grounding,10.0,2.0,6.0,71.0,3.0,339.0,-2.128415181301534,-0.037885963916778564,CAR,2014_01_CAR_TB,1
00-0028497,K.Aiken,Unnecessary Roughness,6.0,,0.0,35.0,1.0,625.0,-0.9585719380993396,-0.01081472635269165,BAL,2014_01_CIN_BAL,1
00-0025405,L.Hall,Face Mask,15.0,3.0,2.0,85.0,1.0,569.0,1.907815441954881,0.05110064148902893,BAL,2014_01_CIN_BAL,1
00-0031296,C.Mosley,Unnecessary Roughness,13.0,2.0,7.0,24.0,2.0,691.0,1.065424530301243,0.04104423522949219,CIN,2014_01_CIN_BAL,1
00-0027793,A.Brown,Unnecessary Roughness,15.0,4.0,5.0,86.0,2.0,529.0,-0.8405172338243574,0.0016526579856872559,CLE,2014_01_CLE_PIT,1
00-0021891,I.Taylor,Face Mask,15.0,1.0,10.0,80.0,3.0,900.0,2.226793719222769,0.0033063627779483795,CLE,2014_01_CLE_PIT,1
00-0027975,J.Sheard,Unnecessary Roughness,6.0,4.0,5.0,50.0,4.0,439.0,0.10981139482464641,0.09245425462722778,PIT,2014_01_CLE_PIT,1
00-0030074,D.Bakhtiari,Unsportsmanlike Conduct,10.0,1.0,10.0,90.0,3.0,293.0,-1.586296749068424,-0.019329212605953217,GB,2014_01_GB_SEA,1
00-0029261,C.Hayward,Face Mask,15.0,2.0,12.0,46.0,4.0,258.0,1.9481828811112791,0.002704918384552002,SEA,2014_01_GB_SEA,1
00-0029142,W.Guy,Unnecessary Roughness,15.0,1.0,10.0,60.0,2.0,667.0,2.572694187227171,0.0440850704908371,PHI,2014_01_JAX_PHI,1
00-0026944,C.Munnerlyn,Unnecessary Roughness,15.0,1.0,10.0,80.0,2.0,856.0,1.1220506278332323,0.03533414006233215,LA,2014_01_MIN_STL,1
00-0029640,B.Quick,Face Mask,15.0,1.0,10.0,52.0,2.0,424.0,0.6765893053961918,0.030458837747573853,LA,2014_01_MIN_STL,1
00-0029614,C.Givens,Offensive Pass Interference,10.0,2.0,10.0,41.0,2.0,351.0,-1.0999744246946648,-0.030667513608932495,LA,2014_01_MIN_STL,1
00-0029794,D.Bates,Taunting,15.0,,0.0,35.0,3.0,611.0,0.449322288390249,0.007079005241394043,MIN,2014_01_MIN_STL,1
00-0027061,J.Cook,Offensive Pass Interference,7.0,2.0,19.0,86.0,4.0,809.0,-0.7956710872240365,-0.0014150049537420273,LA,2014_01_MIN_STL,1
00-0025866,R.Wendell,Face Mask,15.0,3.0,6.0,20.0,1.0,100.0,-1.5494260764680803,-0.06520873308181763,NE,2014_01_NE_MIA,1
00-0027681,B.LaFell,Offensive Pass Interference,10.0,2.0,6.0,41.0,4.0,630.0,-1.1479963352903724,-0.0758737325668335,NE,2014_01_NE_MIA,1
00-0025389,C.Johnson,Illegal Touch Pass,5.0,2.0,10.0,68.0,1.0,817.0,-0.7536098719574511,-0.020553529262542725,DET,2014_01_NYG_DET,1
00-0020445,D.Raiola,Face Mask,15.0,2.0,10.0,23.0,2.0,214.0,-1.6344703191425651,-0.03271228075027466,DET,2014_01_NYG_DET,1
00-0027690,E.Decker,Offensive Pass Interference,9.0,3.0,7.0,46.0,3.0,620.0,-1.078762905439362,-0.03175795078277588,NYJ,2014_01_OAK_NYJ,1
00-0024193,W.Colon,Face Mask,15.0,1.0,10.0,18.0,3.0,317.0,-1.5002783644013107,-0.04166597127914429,NYJ,2014_01_OAK_NYJ,1
00-0022097,B.Lloyd,Offensive Pass Interference,10.0,3.0,7.0,61.0,4.0,720.0,-0.9130095669534057,-0.0014652013778686523,SF,2014_01_SF_DAL,1
00-0027947,T.Smith,Unnecessary Roughness,15.0,1.0,10.0,21.0,4.0,187.0,-1.7326860095490701,-0.00041266600601375103,DAL,2014_01_SF_DAL,1
00-0022723,S.Phillips,Unnecessary Roughness,15.0,3.0,7.0,77.0,2.0,165.0,1.9673726230394095,0.05843806266784668,KC,2014_01_TEN_KC,1
00-0022341,G.Wilson,Unnecessary Roughness,15.0,1.0,10.0,83.0,4.0,752.0,0.950583724770695,0.0027390336617827415,KC,2014_01_TEN_KC,1
00-0030541,B.Wreh-Wilson,Taunting,5.0,2.0,10.0,10.0,4.0,621.0,1.067898686917033,0.0038608815521001816,KC,2014_01_TEN_KC,1
00-0031442,T.Lewan,Face Mask,15.0,2.0,7.0,46.0,4.0,178.0,-0.7690686180721968,-0.0005800127983093262,TEN,2014_01_TEN_KC,1
00-0029665,R.Griffin,Intentional Grounding,15.0,1.0,10.0,44.0,2.0,61.0,-1.38098001643084,-0.03546985983848572,WAS,2014_01_WAS_HOU,1
00-0026407,J.McClain,Unnecessary Roughness,15.0,3.0,17.0,29.0,1.0,687.0,2.404635527636856,0.08305737376213074,ARI,2014_02_ARI_NYG,2
00-0027674,J.Veldheer,Face Mask,15.0,1.0,10.0,58.0,2.0,21.0,-0.4479771076585166,-0.03434610366821289,ARI,2014_02_ARI_NYG,2
00-0030585,J.Pugh,Unnecessary Roughness,10.0,2.0,8.0,80.0,3.0,860.0,-1.934270579367876,-0.06006258726119995,NYG,2014_02_ARI_NYG,2
00-0030471,S.Williams,Unnecessary Roughness,15.0,,0.0,35.0,4.0,515.0,-0.01508934237062931,0.0,CIN,2014_02_ATL_CIN,2
00-0029527,L.Holmes,Unnecessary Roughness,15.0,1.0,10.0,71.0,4.0,116.0,-0.956878398777917,-0.0014081194531172514,ATL,2014_02_ATL_CIN,2
00-0023462,R.White,Unnecessary Roughness,15.0,2.0,10.0,59.0,4.0,47.0,-0.6742881512036547,-0.00017229310469701886,ATL,2014_02_ATL_CIN,2
00-0030767,L.McCray,Unnecessary Roughness,15.0,,0.0,35.0,1.0,168.0,0.8777730762958527,0.014330536127090454,CHI,2014_02_CHI_SF,2
00-0026184,M.Forte,Illegal Touch Pass,5.0,1.0,10.0,35.0,2.0,72.0,-0.5045366936828941,-0.00582258403301239,CHI,2014_02_CHI_SF,2
00-0026725,D.Skuta,Unnecessary Roughness,10.0,,0.0,35.0,3.0,900.0,-0.7131478311493993,-0.009705305099487305,SF,2014_02_CHI_SF,2
00-0027974,C.Kaepernick,Unsportsmanlike Conduct,3.0,1.0,10.0,78.0,4.0,809.0,-7.080926569469739,-0.22057852149009705,SF,2014_02_CHI_SF,2
00-0022750,D.Edwards,Unnecessary Roughness,15.0,2.0,10.0,80.0,4.0,280.0,1.7480399492196739,-0.000897666672244668,DET,2014_02_DET_CAR,2
00-0022923,D.Hall,Unnecessary Roughness,15.0,1.0,10.0,84.0,2.0,443.0,0.929235395276919,0.00475621223449707,JAX,2014_02_JAX_WAS,2
00-0030644,A.Davis,Unnecessary Roughness,15.0,4.0,1.0,62.0,2.0,205.0,-0.9484594649402425,-0.013838514685630798,WAS,2014_02_JAX_WAS,2
00-0027857,T.Williams,Unsportsmanlike Conduct,15.0,1.0,6.0,6.0,3.0,596.0,-1.7790884854621254,-0.002383410930633545,WAS,2014_02_JAX_WAS,2
00-0029142,W.Guy,Unnecessary Roughness,10.0,2.0,9.0,28.0,4.0,752.0,1.3951425121049397,0.00005042552947998047,WAS,2014_02_JAX_WAS,2
00-0023436,A.Smith,Illegal Forward Pass,5.0,3.0,19.0,42.0,1.0,382.0,-1.458249805495143,-0.021531879901885986,KC,2014_02_KC_DEN,2
,,Unsportsmanlike Conduct,15.0,,0.0,35.0,3.0,575.0,6.015703111886978,0.15196615384483292,BUF,2014_02_MIA_BUF,2
00-0030540,A.Dobson,Offensive Pass Interference,10.0,3.0,4.0,55.0,2.0,724.0,-1.379432352958247,-0.02808290719985962,NE,2014_02_NE_MIN,2
00-0024267,G.Jennings,Offensive Pass Interference,10.0,3.0,6.0,20.0,2.0,33.0,-0.8905305833905004,-0.06256639957427979,MIN,2014_02_NE_MIN,2
00-0029669,D.Hightower,Unnecessary Roughness,15.0,2.0,9.0,66.0,4.0,397.0,-3.9091087074484676,-0.00020308574312366545,MIN,2014_02_NE_MIN,2
,,Unsportsmanlike Conduct,15.0,3.0,4.0,45.0,2.0,502.0,0.877118208212778,0.01661299169063568,GB,2014_02_NYJ_GB,2
00-0027968,M.Wilkerson,Unsportsmanlike Conduct,15.0,,0.0,2.0,3.0,345.0,1.053,0.05773793312907216,GB,2014_02_NYJ_GB,2
00-0023918,J.Bush,Taunting,15.0,,0.0,35.0,3.0,128.0,0.8118498018011451,0.016339391469955444,NYJ,2014_02_NYJ_GB,2
00-0027378,C.Maragos,Unnecessary Roughness,15.0,,0.0,35.0,2.0,396.0,1.3971163916867226,0.03087097406387329,IND,2014_02_PHI_IND,2
00-0026369,C.Williams,Face Mask,15.0,2.0,9.0,70.0,3.0,592.0,1.95379980688449,0.02292776107788086,IND,2014_02_PHI_IND,2
00-0028066,C.Allen,Face Mask,15.0,1.0,10.0,85.0,1.0,413.0,1.9977711730170995,0.046659231185913086,BAL,2014_02_PIT_BAL,2
00-0022119,T.Polamalu,Unnecessary Roughness,4.0,2.0,7.0,15.0,3.0,337.0,1.3249645235482603,0.02528458833694458,BAL,2014_02_PIT_BAL,2
00-0027023,M.Mitchell,Unnecessary Roughness,1.0,2.0,2.0,2.0,3.0,284.0,0.527596766827628,0.007660090923309326,BAL,2014_02_PIT_BAL,2
00-0027023,M.Mitchell,Face Mask,10.0,3.0,6.0,41.0,3.0,24.0,2.9636705308803357,0.024689555168151855,BAL,2014_02_PIT_BAL,2
00-0029193,B.Irvin,Unnecessary Roughness,12.0,3.0,7.0,24.0,3.0,253.0,1.5215456273290329,0.03376269340515137,LAC,2014_02_SEA_SD,2
00-0025425,Z.Miller,Unnecessary Roughness,5.0,4.0,11.0,90.0,4.0,111.0,-4.088945365860127,-0.05994153022766113,SEA,2014_02_SEA_SD,2
00-0029621,G.Zuerlein,Face Mask,15.0,,0.0,35.0,3.0,161.0,3.1542225022567436,0.067970871925354,TB,2014_02_STL_TB,2
00-0023921,M.Austin,Offensive Pass Interference,10.0,1.0,10.0,54.0,1.0,74.0,-0.958264235407114,-0.007062375545501709,CLE,2014_03_BAL_CLE,3
00-0031296,C.Mosley,Unnecessary Roughness,14.0,1.0,10.0,30.0,3.0,629.0,0.959492436319124,0.03754115104675293,CLE,2014_03_BAL_CLE,3
00-0026625,B.Hoyer,Illegal Forward Pass,5.0,3.0,16.0,16.0,4.0,482.0,-0.5610493109795134,-0.02492964267730713,CLE,2014_03_BAL_CLE,3
00-0031048,W.Sutton,Unnecessary Roughness,15.0,1.0,10.0,79.0,1.0,895.0,1.8381228703074157,0.038123130798339844,NYJ,2014_03_CHI_NYJ,3
00-0027657,L.Houston,Unsportsmanlike Conduct,15.0,2.0,7.0,41.0,2.0,299.0,1.349402921507135,0.04595823585987091,NYJ,2014_03_CHI_NYJ,3
00-0027422,D.McCray,Unnecessary Roughness,15.0,3.0,5.0,19.0,2.0,230.0,3.344181719352491,0.08942888745794197,NYJ,2014_03_CHI_NYJ,3
00-0024244,N.Mangold,Unnecessary Roughness,15.0,1.0,10.0,18.0,3.0,310.0,-5.146049216855317,-0.13769814372062683,NYJ,2014_03_CHI_NYJ,3
00-0029291,T.Manning,Unnecessary Roughness,15.0,4.0,21.0,91.0,3.0,238.0,-1.2086130334064364,-0.01806780695915222,CHI,2014_03_CHI_NYJ,3
00-0029640,B.Quick,Offensive Pass Interference,10.0,2.0,5.0,43.0,1.0,38.0,-1.0352053677197546,-0.018685579299926758,LA,2014_03_DAL_STL,3
00-0028442,R.Lockette,Offensive Pass Interference,10.0,2.0,6.0,69.0,2.0,286.0,-1.1612884713103995,-0.025040745735168457,SEA,2014_03_DEN_SEA,3
00-0026160,A.Talib,Unnecessary Roughness,12.0,1.0,10.0,35.0,4.0,132.0,1.6261425748234615,0.022157907485961914,SEA,2014_03_DEN_SEA,3
00-0029417,J.Crick,Face Mask,15.0,1.0,10.0,80.0,3.0,369.0,1.944638402434066,0.008936285972595215,NYG,2014_03_HOU_NYG,3
,,Unsportsmanlike Conduct,15.0,3.0,7.0,95.0,1.0,640.0,3.160723120905459,0.0716962218284607,KC,2014_03_KC_MIA,3
,,Unsportsmanlike Conduct,15.0,3.0,1.0,1.0,3.0,734.0,1.248169198865071,0.05740113337641739,MIA,2014_03_KC_MIA,3
00-0026944,C.Munnerlyn,Unnecessary Roughness,15.0,3.0,13.0,68.0,3.0,14.0,2.5216897532809526,0.07170963287353516,NO,2014_03_MIN_NO,3
00-0027681,B.LaFell,Offensive Pass Interference,10.0,3.0,5.0,61.0,4.0,611.0,-1.17094533611089,-0.05047029256820679,NE,2014_03_OAK_NE,3
00-0028738,B.Bell,Face Mask,15.0,1.0,10.0,49.0,2.0,146.0,-0.873862398089841,-0.026307761669158936,CAR,2014_03_PIT_CAR,3
00-0029678,D.DeCastro,Unnecessary Roughness,15.0,2.0,10.0,28.0,2.0,33.0,-1.335620467318222,-0.03010571002960205,PIT,2014_03_PIT_CAR,3
00-0025464,M.Spaeth,Offensive Pass Interference,10.0,1.0,10.0,80.0,3.0,381.0,-1.2037621529307216,-0.022944271564483643,PIT,2014_03_PIT_CAR,3
00-0027202,M.Palmer,Offensive Pass Interference,10.0,1.0,1.0,1.0,3.0,201.0,-1.7036298364400864,-0.023165762424468994,PIT,2014_03_PIT_CAR,3
00-0027668,B.Spikes,Unnecessary Roughness,5.0,1.0,9.0,9.0,1.0,647.0,0.8064809200004674,0.005602240562438965,LAC,2014_03_SD_BUF,3
00-0029542,S.Gilmore,Face Mask,15.0,2.0,9.0,88.0,2.0,476.0,2.0051936281379312,0.042697131633758545,LAC,2014_03_SD_BUF,3
00-0030526,E.Manuel,Intentional Grounding,9.0,1.0,10.0,91.0,4.0,208.0,-2.1974810953252017,-0.03750406950712204,BUF,2014_03_SD_BUF,3
00-0030548,E.Reid,Face Mask,10.0,3.0,4.0,25.0,1.0,18.0,1.4861861858516932,0.053579747676849365,ARI,2014_03_SF_ARI,3
00-0026725,D.Skuta,Unnecessary Roughness,15.0,2.0,6.0,62.0,3.0,417.0,1.6631506673293188,0.06325286626815796,ARI,2014_03_SF_ARI,3
00-0022084,A.Boldin,Unnecessary Roughness,15.0,2.0,5.0,12.0,3.0,107.0,-0.481205596763175,-0.001094907522201538,SF,2014_03_SF_ARI,3
00-0029638,M.Floyd,Offensive Pass Interference,10.0,2.0,10.0,20.0,4.0,578.0,-1.0012286972487345,-0.016700804233551025,ARI,2014_03_SF_ARI,3
00-0025398,P.Willis,Unnecessary Roughness,5.0,3.0,6.0,16.0,4.0,492.0,1.954357246751897,0.015016317367553711,ARI,2014_03_SF_ARI,3
00-0023503,C.Roby,Face Mask,15.0,,0.0,35.0,1.0,723.0,0.8272735024802387,0.020823776721954346,TB,2014_03_TB_ATL,3
00-0024272,D.Hester,Taunting,15.0,4.0,6.0,94.0,2.0,445.0,-4.770681182970293,-0.0008649356044306833,TB,2014_03_TB_ATL,3
00-0028042,L.Stocker,Unnecessary Roughness,15.0,,0.0,20.0,2.0,426.0,-0.19540177378803492,-0.0,TB,2014_03_TB_ATL,3
00-0026784,E.Dietrich-Smith,Unnecessary Roughness,15.0,2.0,13.0,60.0,3.0,690.0,-1.9613510984927416,-0.00027348671574145555,TB,2014_03_TB_ATL,3
00-0030402,A.Spence,Unnecessary Roughness,15.0,1.0,10.0,52.0,3.0,539.0,0.6797270698007196,0.000030219554901123047,ATL,2014_03_TB_ATL,3
00-0026784,E.Dietrich-Smith,Unnecessary Roughness,15.0,1.0,20.0,75.0,3.0,410.0,-1.7505701640620828,-0.00007667033059988171,TB,2014_03_TB_ATL,3
00-0030541,B.Wreh-Wilson,Face Mask,6.0,4.0,10.0,60.0,2.0,289.0,0.8308480682317168,-0.00925232470035553,CIN,2014_03_TEN_CIN,3
00-0026999,M.Oher,Unnecessary Roughness,15.0,1.0,10.0,22.0,2.0,44.0,-0.3575911997468211,-0.0005127117037773132,TEN,2014_03_TEN_CIN,3
00-0029560,D.Kirkpatrick,Unnecessary Roughness,15.0,1.0,10.0,65.0,4.0,476.0,2.2098202103516087,0.000013767872587777674,TEN,2014_03_TEN_CIN,3
00-0029560,D.Kirkpatrick,Face Mask,0.0,2.0,9.0,29.0,4.0,410.0,2.8371499095810577,0.0005259266763459891,TEN,2014_03_TEN_CIN,3
00-0025828,W.Woodyard,Unnecessary Roughness,15.0,1.0,10.0,47.0,4.0,368.0,1.0042720090714283,-0.00001430511474609375,CIN,2014_03_TEN_CIN,3
00-0027245,V.Rey,Unnecessary Roughness,15.0,3.0,10.0,73.0,4.0,179.0,1.7832595128566027,3.766857844311744e-6,TEN,2014_03_TEN_CIN,3
00-0027652,N.Allen,Unnecessary Roughness,15.0,2.0,9.0,48.0,1.0,746.0,2.432872812729329,0.09888193011283875,WAS,2014_03_WAS_PHI,3
00-0026345,P.Garcon,Taunting,15.0,1.0,10.0,20.0,1.0,714.0,-1.5249440859770402,-0.05729186534881592,WAS,2014_03_WAS_PHI,3
00-0030644,A.Davis,Face Mask,15.0,4.0,3.0,73.0,3.0,680.0,-0.6695618296507746,0.0013266801834106445,WAS,2014_03_WAS_PHI,3
00-0028083,J.Rodgers,Unnecessary Roughness,15.0,1.0,20.0,56.0,2.0,641.0,-1.0093985181301832,-0.024480968713760376,ATL,2014_04_ATL_MIN,4
00-0027944,J.Jones,Offensive Pass Interference,10.0,1.0,10.0,80.0,4.0,218.0,-0.6590629136189818,-0.016636870801448822,ATL,2014_04_ATL_MIN,4
00-0026166,D.Brown,Unnecessary Roughness,15.0,1.0,10.0,40.0,2.0,631.0,-6.047602785634808,-0.1667107343673706,HOU,2014_04_BUF_HOU,4
00-0030564,D.Hopkins,Unsportsmanlike Conduct,15.0,2.0,1.0,35.0,2.0,63.0,5.194575831876136,0.11136614981012127,HOU,2014_04_BUF_HOU,4
00-0026166,D.Brown,Offensive Pass Interference,10.0,1.0,10.0,60.0,3.0,113.0,-0.8231394810136408,-0.033102333545684814,HOU,2014_04_BUF_HOU,4
00-0030564,D.Hopkins,Offensive Pass Interference,10.0,1.0,10.0,40.0,4.0,410.0,-0.9566583549021743,-0.02775198221206665,HOU,2014_04_BUF_HOU,4
00-0031359,K.Benjamin,Offensive Pass Interference,10.0,3.0,8.0,17.0,1.0,512.0,-0.8518266156315804,-0.034574538469314575,CAR,2014_04_CAR_BAL,4
00-0027560,A.McClellan,Unnecessary Roughness,15.0,4.0,4.0,41.0,1.0,256.0,-0.8987304270267487,-0.026522845029830933,BAL,2014_04_CAR_BAL,4
00-0026498,M.Stafford,Intentional Grounding,13.0,1.0,10.0,40.0,2.0,900.0,-1.7631522517185658,-0.07344383001327515,DET,2014_04_DET_NYJ,4
00-0027440,S.Shields,Unnecessary Roughness,10.0,4.0,1.0,35.0,1.0,45.0,2.6878992238780484,0.12916433811187744,CHI,2014_04_GB_CHI,4
00-0022780,D.Williams,Unnecessary Roughness,15.0,3.0,2.0,30.0,2.0,686.0,1.693673767906148,0.04995131492614746,GB,2014_04_GB_CHI,4
00-0030441,K.Long,Unnecessary Roughness,15.0,2.0,9.0,9.0,2.0,9.0,-3.0022611935273744,-0.05862930417060852,CHI,2014_04_GB_CHI,4
00-0025424,E.Weddle,Unnecessary Roughness,15.0,1.0,2.0,2.0,2.0,449.0,0.8853101760032587,0.027654257946783778,JAX,2014_04_JAX_SD,4
00-0029600,A.Branch,Unnecessary Roughness,12.0,1.0,10.0,24.0,4.0,900.0,0.6472459579817951,0.002499222755432129,LAC,2014_04_JAX_SD,4
00-0027831,K.Conner,Unsportsmanlike Conduct,14.0,1.0,10.0,62.0,4.0,708.0,1.1551433457061648,0.011325005441904068,JAX,2014_04_JAX_SD,4
00-0027297,A.Howard,Unnecessary Roughness,15.0,,0.0,2.0,1.0,578.0,0.010720833107992322,0.011972783875324966,LV,2014_04_MIA_OAK,4
00-0031280,D.Carr,Intentional Grounding,17.0,1.0,10.0,57.0,2.0,444.0,-2.0377530744299293,-0.057110995054244995,LV,2014_04_MIA_OAK,4
00-0031367,G.Jackson,Unnecessary Roughness,15.0,1.0,10.0,65.0,3.0,173.0,-5.845776523347013,-0.00034741294803097844,LV,2014_04_MIA_OAK,4
00-0030422,D.Sims,Offensive Pass Interference,10.0,1.0,10.0,16.0,3.0,153.0,-1.0584904355928302,0.000055670738220214844,MIA,2014_04_MIA_OAK,4
00-0025940,H.Abdullah,Unsportsmanlike Conduct,15.0,3.0,4.0,74.0,4.0,644.0,-7.064161121379584,-9.730705642141402e-6,NE,2014_04_NE_KC,4
00-0026035,D.Amendola,Face Mask,15.0,2.0,7.0,68.0,4.0,198.0,-1.5412961184047163,-1.560656528454274e-6,NE,2014_04_NE_KC,4
00-0028114,D.Harris,Unnecessary Roughness,15.0,4.0,8.0,57.0,4.0,856.0,-0.6189135545864701,8.366332622244954e-6,DAL,2014_04_NO_DAL,4
00-0027784,C.Geathers,Unsportsmanlike Conduct,15.0,,0.0,2.0,2.0,854.0,0.010720833107992322,0.004781842231750488,NYG,2014_04_NYG_WAS,4
00-0026257,Q.Demps,Unnecessary Roughness,15.0,2.0,10.0,69.0,2.0,116.0,2.5995341750676744,0.07476945221424103,WAS,2014_04_NYG_WAS,4
,,Offensive Pass Interference,10.0,3.0,2.0,57.0,1.0,616.0,-1.6441271202638745,-0.046556949615478516,SF,2014_04_PHI_SF,4
00-0027758,R.Cooper,Offensive Pass Interference,4.0,2.0,17.0,92.0,2.0,845.0,-0.17335548729170114,-0.0,PHI,2014_04_PHI_SF,4
00-0021570,K.Osgood,Face Mask,15.0,4.0,7.0,64.0,2.0,553.0,-6.490689323050901,-0.16817995968421384,SF,2014_04_PHI_SF,4
00-0029119,D.Carrier,Offensive Pass Interference,10.0,3.0,3.0,24.0,4.0,565.0,-1.4889510477660224,-0.0581589937210083,SF,2014_04_PHI_SF,4
00-0027745,C.Thomas,Face Mask,15.0,2.0,10.0,55.0,1.0,680.0,1.9891204326413572,0.039856672286987305,TB,2014_04_TB_PIT,4
00-0030496,L.Bell,Taunting,15.0,2.0,10.0,60.0,1.0,273.0,0.4947491877246648,0.017676204442977905,PIT,2014_04_TB_PIT,4
00-0027793,A.Brown,Unsportsmanlike Conduct,15.0,3.0,11.0,11.0,1.0,20.0,3.3494505445705727,0.12926755290922398,PIT,2014_04_TB_PIT,4
00-0027969,C.Heyward,Unsportsmanlike Conduct,15.0,2.0,3.0,3.0,3.0,751.0,1.3937318813987076,0.05063487179131965,TB,2014_04_TB_PIT,4
00-0022119,T.Polamalu,Face Mask,15.0,1.0,10.0,61.0,4.0,841.0,1.091941376682371,0.018904760479927063,TB,2014_04_TB_PIT,4
00-0028954,R.Golden,Face Mask,15.0,4.0,11.0,45.0,4.0,435.0,-1.1260598273947835,-0.018586963415145874,PIT,2014_04_TB_PIT,4
