penalty_player_id,penalty_player_name,penalty_type,penalty_yards,down,ydstogo,yardline_100,qtr,quarter_seconds_remaining,epa,wpa,posteam,game_id,week
00-0030219,E.Martin,Taunting,15.0,,0.0,35.0,2.0,777.0,1.0113395294174552,0.017948240041732788,CIN,2014_10_CLE_CIN,10
00-0027890,B.Tate,Face Mask,15.0,3.0,2.0,89.0,3.0,129.0,1.2191837402060628,0.0049111247062683105,CLE,2014_10_CLE_CIN,10
00-0031310,D.Street,Offensive Pass Interference,10.0,3.0,6.0,64.0,1.0,276.0,-1.3207580409944057,-0.04160919785499573,DAL,2014_10_DAL_JAX,10
00-0031348,A.Hitchens,Unnecessary Roughness,15.0,2.0,9.0,61.0,3.0,200.0,1.6383066403213888,0.001994372345507145,JAX,2014_10_DAL_JAX,10
00-0030543,J.Wilcox,Unnecessary Roughness,5.0,2.0,10.0,24.0,4.0,413.0,-3.502207570709288,-0.00025977788027375937,JAX,2014_10_DAL_JAX,10
00-0010346,P.Manning,Intentional Grounding,10.0,2.0,8.0,55.0,2.0,384.0,-1.7205576763954014,-0.05757564306259155,DEN,2014_10_DEN_OAK,10
00-0030050,R.Armstrong,Unnecessary Roughness,10.0,,0.0,35.0,3.0,900.0,-0.7131478311493993,-0.007432878017425537,LV,2014_10_DEN_OAK,10
,,Unsportsmanlike Conduct,0.0,3.0,5.0,58.0,3.0,236.0,-4.874320142669603,-0.0038441158831119537,LV,2014_10_DEN_OAK,10
00-0027972,A.Williams,Unnecessary Roughness,15.0,3.0,12.0,59.0,1.0,505.0,3.582953296834603,0.06626805663108826,KC,2014_10_KC_BUF,10
00-0029279,J.Johnson,Unnecessary Roughness,4.0,4.0,7.0,55.0,2.0,88.0,0.03319550375454128,0.008524000644683838,BUF,2014_10_KC_BUF,10
00-0025516,S.Chandler,Offensive Pass Interference,10.0,3.0,8.0,66.0,4.0,471.0,-1.1843992378562689,-0.050536155700683594,BUF,2014_10_KC_BUF,10
00-0026233,P.Wheeler,Unnecessary Roughness,14.0,2.0,6.0,27.0,1.0,532.0,1.1522908873157576,0.03306984901428223,DET,2014_10_MIA_DET,10
00-0025389,C.Johnson,Offensive Pass Interference,10.0,2.0,10.0,47.0,1.0,108.0,-0.9683675467967987,-0.005137264728546143,DET,2014_10_MIA_DET,10
00-0025753,J.Ihedigbo,Face Mask,15.0,3.0,7.0,19.0,2.0,346.0,-7.433382417832036,-0.12150980532169342,MIA,2014_10_MIA_DET,10
00-0027855,N.Suh,Face Mask,10.0,3.0,3.0,24.0,2.0,76.0,1.3951854165643454,0.02611294388771057,MIA,2014_10_MIA_DET,10
00-0028564,I.Abdul-Quddus,Unnecessary Roughness,15.0,4.0,19.0,53.0,3.0,685.0,-1.910756528377533,-0.0483265221118927,DET,2014_10_MIA_DET,10
00-0030484,J.Taylor,Face Mask,15.0,1.0,10.0,82.0,3.0,72.0,1.1792386348824948,0.034791797399520874,DET,2014_10_MIA_DET,10
00-0027450,P.Parker,Offensive Pass Interference,10.0,2.0,11.0,48.0,2.0,700.0,-0.7255330646876246,-0.010738551616668701,NYG,2014_10_NYG_SEA,10
00-0026618,M.Bennett,Unnecessary Roughness,15.0,3.0,4.0,84.0,3.0,681.0,2.406833433546126,0.06271439790725708,NYG,2014_10_NYG_SEA,10
00-0024102,T.McDaniel,Unnecessary Roughness,15.0,2.0,8.0,61.0,3.0,609.0,1.5505712046287954,0.06106501817703247,NYG,2014_10_NYG_SEA,10
00-0029263,R.Wilson,Illegal Forward Pass,5.0,3.0,6.0,6.0,3.0,266.0,-1.3486818019037177,-0.061225056648254395,SEA,2014_10_NYG_SEA,10
00-0022695,J.Babin,Unnecessary Roughness,15.0,3.0,5.0,52.0,2.0,765.0,2.0362391013186425,0.013916432857513428,PIT,2014_10_PIT_NYJ,10
00-0027321,J.Cumberland,Offensive Pass Interference,10.0,2.0,7.0,61.0,2.0,205.0,-0.5586868820246309,-0.015437126159667969,NYJ,2014_10_PIT_NYJ,10
,,Unsportsmanlike Conduct,15.0,2.0,11.0,43.0,4.0,115.0,-2.4787109206663445,-0.00022208690643310547,NYJ,2014_10_PIT_NYJ,10
00-0030060,K.Vaccaro,Face Mask,7.0,1.0,10.0,19.0,1.0,846.0,0.6933893815148622,0.009024083614349365,SF,2014_10_SF_NO,10
00-0022084,A.Boldin,Offensive Pass Interference,10.0,1.0,10.0,72.0,2.0,824.0,-0.9750087838619947,-0.016397714614868164,SF,2014_10_SF_NO,10
00-0027696,J.Graham,Offensive Pass Interference,10.0,2.0,10.0,47.0,4.0,4.0,-0.37757533410331234,-0.07193108554929495,NO,2014_10_SF_NO,10
00-0026943,P.Fanaika,Unnecessary Roughness,15.0,3.0,14.0,80.0,1.0,548.0,-1.389484596438706,-0.024539470672607422,ARI,2014_10_STL_ARI,10
00-0029614,C.Givens,Unsportsmanlike Conduct,15.0,2.0,12.0,59.0,2.0,121.0,5.768192444345914,0.24844229413696817,LA,2014_10_STL_ARI,10
00-0030521,J.Hunter,Offensive Pass Interference,10.0,2.0,6.0,80.0,2.0,756.0,-1.3677477773744613,-0.039976656436920166,TEN,2014_10_TEN_BAL,10
00-0024332,L.Washington,Unnecessary Roughness,15.0,3.0,7.0,69.0,2.0,142.0,-1.8935071914456785,-0.06342241168022156,TEN,2014_10_TEN_BAL,10
00-0024258,R.Harper,Unnecessary Roughness,15.0,2.0,9.0,57.0,3.0,189.0,2.3768913965905085,0.010260045528411865,ATL,2014_11_ATL_CAR,11
00-0024272,D.Hester,Unnecessary Roughness,15.0,1.0,10.0,31.0,3.0,171.0,-1.8692650372395292,-0.010515272617340088,ATL,2014_11_ATL_CAR,11
00-0023541,K.Orton,Intentional Grounding,6.0,3.0,24.0,94.0,3.0,71.0,0.2972072968259454,-0.06600111722946167,BUF,2014_11_BUF_MIA,11
00-0027881,J.Hughes,Unsportsmanlike Conduct,15.0,2.0,2.0,49.0,4.0,444.0,0.6823900939198211,0.006111860275268555,MIA,2014_11_BUF_MIA,11
00-0029215,G.Iloka,Unnecessary Roughness,15.0,2.0,10.0,49.0,1.0,712.0,1.3444779495475814,0.0662270188331604,NO,2014_11_CIN_NO,11
00-0024338,D.Peko,Unnecessary Roughness,3.0,2.0,4.0,4.0,2.0,713.0,0.5886398294242099,0.027425527572631836,NO,2014_11_CIN_NO,11
00-0027942,A.Green,Offensive Pass Interference,10.0,1.0,10.0,80.0,4.0,896.0,-1.388665618840605,-0.01507866382598877,CIN,2014_11_CIN_NO,11
00-0028899,R.McLeod,Unnecessary Roughness,15.0,1.0,10.0,53.0,3.0,808.0,1.1279857074841857,0.03455156087875366,DEN,2014_11_DEN_STL,11
00-0024343,R.Sims,Face Mask,15.0,1.0,10.0,37.0,2.0,646.0,-1.3963814788730815,-0.012468412518501282,DET,2014_11_DET_ARI,11
00-0031387,E.Ebron,Offensive Pass Interference,10.0,3.0,5.0,61.0,2.0,197.0,-0.7490707364631817,-0.026555418968200684,DET,2014_11_DET_ARI,11
00-0029061,J.Stanford,Taunting,15.0,4.0,12.0,78.0,4.0,174.0,-0.6039739811094478,-0.0011940691620111465,DET,2014_11_DET_ARI,11
00-0028924,T.Gipson,Face Mask,2.0,2.0,9.0,18.0,1.0,447.0,2.1093723357771523,0.06339120864868164,HOU,2014_11_HOU_CLE,11
00-0028924,T.Gipson,Unnecessary Roughness,15.0,1.0,10.0,72.0,4.0,241.0,2.2993388653267175,0.003910839557647705,HOU,2014_11_HOU_CLE,11
00-0024226,J.Cutler,Unsportsmanlike Conduct,15.0,1.0,10.0,25.0,1.0,442.0,-1.8461344673996791,-0.05739021301269531,CHI,2014_11_MIN_CHI,11
00-0026201,M.Bennett,Offensive Pass Interference,10.0,3.0,6.0,32.0,2.0,445.0,-1.4375589522533119,-0.045217275619506836,CHI,2014_11_MIN_CHI,11
00-0024349,R.Ninkovich,Face Mask,15.0,1.0,10.0,75.0,3.0,664.0,0.8387086109723896,0.017672672867774963,IND,2014_11_NE_IND,11
00-0026307,E.Walden,Face Mask,15.0,3.0,2.0,29.0,4.0,631.0,1.4631503421114758,0.020759761333465576,NE,2014_11_NE_IND,11
00-0027656,R.Gronkowski,Unnecessary Roughness,15.0,1.0,1.0,1.0,4.0,526.0,0.6239665123575833,0.015097606476631276,NE,2014_11_NE_IND,11
00-0021547,A.Gates,Offensive Pass Interference,10.0,1.0,10.0,50.0,1.0,254.0,-1.114493565633893,-0.021867036819458008,LAC,2014_11_OAK_SD,11
00-0028263,A.Holmes,Offensive Pass Interference,4.0,1.0,10.0,92.0,3.0,433.0,-0.6679775505326688,-0.01587698608636856,LV,2014_11_OAK_SD,11
,,Unsportsmanlike Conduct,15.0,4.0,15.0,75.0,1.0,138.0,-4.905023026745766,-0.05232359874352188,PHI,2014_11_PHI_GB,11
00-0023459,A.Rodgers,Intentional Grounding,12.0,2.0,10.0,55.0,3.0,781.0,-1.9641561463940889,-0.0005185604095458984,GB,2014_11_PHI_GB,11
00-0030076,J.Tretter,Unnecessary Roughness,15.0,2.0,20.0,70.0,4.0,242.0,-0.9925517456140369,0.000026166439056396484,GB,2014_11_PHI_GB,11
00-0026935,B.McCain,Face Mask,15.0,2.0,7.0,64.0,1.0,596.0,2.1717385302763432,0.045664459466934204,TEN,2014_11_PIT_TEN,11
00-0029193,B.Irvin,Unnecessary Roughness,5.0,2.0,1.0,56.0,4.0,855.0,3.3270389391691424,0.1434633433818817,KC,2014_11_SEA_KC,11
00-0029562,L.David,Face Mask,6.0,1.0,18.0,25.0,2.0,787.0,1.882447276613675,0.04324391484260559,WAS,2014_11_TB_WAS,11
00-0030386,W.Gholston,Face Mask,15.0,3.0,5.0,49.0,3.0,518.0,1.9049338904442266,0.06810298562049866,WAS,2014_11_TB_WAS,11
00-0026814,D.Dotson,Face Mask,15.0,1.0,10.0,50.0,4.0,900.0,-1.480511055327952,-0.010770976543426514,TB,2014_11_TB_WAS,11
00-0027704,P.Riley,Face Mask,15.0,3.0,11.0,79.0,4.0,524.0,2.527940660715103,0.001035928726196289,TB,2014_11_TB_WAS,11
00-0029657,A.Hicks,Face Mask,15.0,2.0,2.0,35.0,1.0,608.0,1.211863013682887,0.022767961025238037,BAL,2014_12_BAL_NO,12
00-0030060,K.Vaccaro,Unnecessary Roughness,15.0,3.0,10.0,68.0,3.0,770.0,3.776977644301951,0.1529870629310608,BAL,2014_12_BAL_NO,12
00-0024405,J.Mincey,Unnecessary Roughness,8.0,1.0,10.0,18.0,2.0,259.0,0.5179919252113905,0.008542060852050781,NYG,2014_12_DAL_NYG,12
00-0029010,R.Leary,Unnecessary Roughness,15.0,3.0,3.0,45.0,2.0,18.0,-1.9334033241029829,-0.055116280913352966,DAL,2014_12_DAL_NYG,12
00-0022803,E.Manning,Intentional Grounding,10.0,1.0,10.0,42.0,2.0,9.0,-0.8069151129457168,-0.01625913381576538,NYG,2014_12_DAL_NYG,12
00-0026283,O.Scandrick,Unsportsmanlike Conduct,15.0,3.0,12.0,78.0,3.0,346.0,3.6549547074828297,0.09916514158248901,NYG,2014_12_DAL_NYG,12
00-0023624,C.Mosley,Unnecessary Roughness,1.0,4.0,2.0,2.0,4.0,120.0,3.218944612017367,0.00024878978729248047,NE,2014_12_DET_NE,12
00-0030725,C.Lucas,Unnecessary Roughness,15.0,1.0,10.0,54.0,4.0,24.0,-0.6793970364960842,-0.00017382059013471007,DET,2014_12_DET_NE,12
00-0031237,T.Bridgewater,Intentional Grounding,16.0,2.0,6.0,73.0,1.0,339.0,-2.700453406199813,-0.04247856140136719,MIN,2014_12_GB_MIN,12
00-0029687,M.Kalil,Face Mask,15.0,1.0,10.0,23.0,2.0,81.0,-1.4434290992794558,-0.04074004292488098,MIN,2014_12_GB_MIN,12
00-0028133,J.Thomas,Unnecessary Roughness,8.0,2.0,8.0,19.0,2.0,900.0,1.2397199993138202,0.04405301809310913,IND,2014_12_JAX_IND,12
00-0029744,J.McNary,Unnecessary Roughness,15.0,,0.0,35.0,2.0,12.0,-0.05555226487922482,0.0351390540599823,JAX,2014_12_JAX_IND,12
00-0027503,J.Gordy,Unnecessary Roughness,9.0,4.0,12.0,82.0,3.0,282.0,1.9493611324578524,0.005645576864480972,JAX,2014_12_JAX_IND,12
00-0027035,S.Martin,Unnecessary Roughness,15.0,1.0,10.0,67.0,3.0,108.0,2.061608248972334,0.004113256931304932,IND,2014_12_JAX_IND,12
00-0028173,J.Wilson,Unnecessary Roughness,15.0,1.0,10.0,39.0,1.0,402.0,0.8415883647976443,0.04736325144767761,DEN,2014_12_MIA_DEN,12
00-0029563,O.Bolden,Unnecessary Roughness,12.0,4.0,8.0,78.0,1.0,207.0,1.8599333898164332,0.06127554178237915,MIA,2014_12_MIA_DEN,12
00-0027874,D.Thomas,Offensive Pass Interference,10.0,2.0,5.0,5.0,2.0,465.0,-1.3327432652004063,-0.017612308263778687,DEN,2014_12_MIA_DEN,12
00-0025504,M.Ramirez,Unnecessary Roughness,15.0,2.0,1.0,7.0,4.0,382.0,-1.031554636603687,-0.07034415006637573,DEN,2014_12_MIA_DEN,12
00-0029568,M.Jackson,Unnecessary Roughness,15.0,4.0,2.0,43.0,4.0,115.0,3.162070505670272,0.023446055129170418,MIA,2014_12_MIA_DEN,12
00-0029681,J.Jenkins,Unsportsmanlike Conduct,15.0,3.0,8.0,8.0,2.0,712.0,-11.055624312139116,-0.32599742374060947,LAC,2014_12_STL_SD,12
00-0031386,G.Robinson,Face Mask,15.0,2.0,14.0,51.0,2.0,120.0,-0.9503208545502275,-0.01085662841796875,LA,2014_12_STL_SD,12
00-0031408,M.Evans,Unsportsmanlike Conduct,15.0,1.0,10.0,19.0,2.0,811.0,2.5288415572140366,0.05910284480689365,TB,2014_12_TB_CHI,12
00-0027089,L.Murphy,Face Mask,15.0,1.0,10.0,76.0,2.0,101.0,2.189439233217854,0.06262212991714478,TB,2014_12_TB_CHI,12
00-0027029,L.McCoy,Offensive Pass Interference,10.0,3.0,7.0,63.0,1.0,473.0,-1.219435480888933,-0.015215158462524414,PHI,2014_12_TEN_PHI,12
00-0029412,V.Curry,Face Mask,4.0,3.0,5.0,8.0,2.0,550.0,1.6272240348043852,0.023508012294769287,TEN,2014_12_TEN_PHI,12
00-0030561,L.Johnson,Unnecessary Roughness,15.0,1.0,16.0,16.0,3.0,56.0,-1.363991628284566,-0.0030218958854675293,PHI,2014_12_TEN_PHI,12
00-0023367,N.Washington,Offensive Pass Interference,10.0,1.0,10.0,25.0,4.0,552.0,-0.9787090630270541,-0.00014765816740691662,TEN,2014_12_TEN_PHI,12
00-0027691,A.Roberts,Face Mask,7.0,4.0,12.0,58.0,1.0,234.0,1.0071441429900005,0.005806878209114075,SF,2014_12_WAS_SF,12
00-0020840,R.Clark,Unnecessary Roughness,15.0,1.0,10.0,63.0,4.0,283.0,2.786056826589629,0.18305692076683044,SF,2014_12_WAS_SF,12
,,Face Mask,15.0,4.0,10.0,80.0,1.0,655.0,-1.3717102478258312,-0.0264723002910614,ARI,2014_13_ARI_ATL,13
00-0026224,H.Douglas,Offensive Pass Interference,10.0,1.0,10.0,11.0,2.0,17.0,-1.3153907902305946,-0.01642054319381714,ATL,2014_13_ARI_ATL,13
00-0029638,M.Floyd,Offensive Pass Interference,10.0,2.0,8.0,63.0,3.0,752.0,-1.1024752985686064,-0.012926697731018066,ARI,2014_13_ARI_ATL,13
00-0029285,J.Norman,Taunting,15.0,2.0,4.0,74.0,2.0,176.0,0.8965189957525581,0.013014137744903564,MIN,2014_13_CAR_MIN,13
00-0024277,T.Jennings,Unnecessary Roughness,8.0,1.0,10.0,20.0,2.0,317.0,0.7730711968033575,0.032711923122406006,DET,2014_13_CHI_DET,13
00-0027720,G.Atkins,Face Mask,8.0,3.0,2.0,16.0,2.0,817.0,1.120012607658282,0.02801513671875,TB,2014_13_CIN_TB,13
00-0031408,M.Evans,Offensive Pass Interference,10.0,2.0,8.0,78.0,3.0,862.0,-1.1457544076256454,-0.01947617530822754,TB,2014_13_CIN_TB,13
00-0029684,B.Thompson,Unnecessary Roughness,15.0,1.0,10.0,31.0,3.0,122.0,0.8582550206920132,0.05767831206321716,TB,2014_13_CIN_TB,13
00-0027942,A.Green,Offensive Pass Interference,10.0,3.0,6.0,72.0,4.0,547.0,-1.1623627757653594,-0.046023160219192505,CIN,2014_13_CIN_TB,13
00-0027972,A.Williams,Taunting,15.0,1.0,5.0,90.0,1.0,654.0,0.44813190563581884,0.016324549913406372,CLE,2014_13_CLE_BUF,13
00-0029664,J.Gordon,Unsportsmanlike Conduct,15.0,1.0,10.0,79.0,1.0,629.0,-0.21779279969632626,-0.0068254172801971436,CLE,2014_13_CLE_BUF,13
00-0027825,J.Dray,Offensive Pass Interference,10.0,3.0,1.0,75.0,3.0,152.0,-1.9300762170460075,-0.02678053081035614,CLE,2014_13_CLE_BUF,13
00-0029543,D.Stephenson,Unnecessary Roughness,15.0,,0.0,2.0,2.0,182.0,0.010720833107992322,0.009905990616154714,KC,2014_13_DEN_KC,13
00-0027745,C.Thomas,Unnecessary Roughness,3.0,2.0,10.0,37.0,4.0,652.0,3.106955702183768,0.013665378093719482,NO,2014_13_NO_PIT,13
00-0029658,C.White,Face Mask,15.0,3.0,20.0,77.0,4.0,249.0,2.5823433497571386,0.0007866639643907547,PIT,2014_13_NO_PIT,13
00-0030060,K.Vaccaro,Unnecessary Roughness,15.0,1.0,10.0,98.0,4.0,62.0,1.1166016673087142,0.009178335312753916,PIT,2014_13_NO_PIT,13
00-0023443,A.Rolle,Unnecessary Roughness,15.0,2.0,19.0,87.0,3.0,522.0,2.6498797591775656,0.04238586127758026,JAX,2014_13_NYG_JAX,13
00-0031391,T.Mason,Unsportsmanlike Conduct,15.0,1.0,5.0,89.0,2.0,686.0,6.28064155485481,0.05816995841450989,LA,2014_13_OAK_STL,13
00-0028114,D.Harris,Unnecessary Roughness,10.0,4.0,1.0,49.0,4.0,304.0,-0.7046049926429987,-0.00005367145058698952,PHI,2014_13_PHI_DAL,13
00-0025399,M.Lynch,Taunting,15.0,1.0,10.0,40.0,2.0,143.0,-1.062213135883212,-0.013815581798553467,SEA,2014_13_SEA_SF,13
00-0029273,R.Turbin,Offensive Pass Interference,10.0,2.0,7.0,7.0,3.0,584.0,-1.366999124060385,-0.006357848644256592,SEA,2014_13_SEA_SF,13
00-0030108,R.Griffin,Offensive Pass Interference,10.0,2.0,9.0,17.0,2.0,304.0,-1.1474660671665333,-0.013965785503387451,HOU,2014_13_TEN_HOU,13
00-0029708,K.Wright,Unsportsmanlike Conduct,15.0,1.0,10.0,68.0,2.0,120.0,0.34926410543266684,0.012496188282966614,TEN,2014_13_TEN_HOU,13
00-0029844,J.Staples,Unsportsmanlike Conduct,14.0,,0.0,35.0,2.0,38.0,-0.18191126408055425,0.0007710792124271393,TEN,2014_13_TEN_HOU,13
00-0027001,V.Davis,Taunting,12.0,1.0,10.0,23.0,2.0,138.0,0.8543774503050372,0.0022950172424316406,WAS,2014_13_WAS_IND,13
00-0029668,A.Luck,Intentional Grounding,9.0,2.0,1.0,65.0,2.0,89.0,-0.9682827614014968,-0.03191661834716797,IND,2014_13_WAS_IND,13
00-0028169,F.Kearse,Unsportsmanlike Conduct,15.0,,0.0,2.0,3.0,682.0,0.012202876062428536,0.005276482223313117,WAS,2014_13_WAS_IND,13
00-0020494,S.Moss,Offensive Pass Interference,10.0,1.0,10.0,80.0,4.0,634.0,-1.0573930338723585,-0.0006758429808542132,WAS,2014_13_WAS_IND,13
00-0026980,T.Jackson,Unnecessary Roughness,1.0,2.0,7.0,7.0,1.0,27.0,1.3869398809911218,0.03298896551132202,GB,2014_14_ATL_GB,14
00-0030090,M.Hyde,Face Mask,15.0,2.0,11.0,55.0,3.0,614.0,2.40387179935351,0.01775539666414261,ATL,2014_14_ATL_GB,14
00-0027881,J.Hughes,Unsportsmanlike Conduct,15.0,3.0,8.0,34.0,2.0,343.0,1.765459124930203,0.04952436685562134,DEN,2014_14_BUF_DEN,14
00-0022427,W.Welker,Offensive Pass Interference,10.0,1.0,10.0,33.0,3.0,610.0,-0.9995201453566551,-0.00399547815322876,DEN,2014_14_BUF_DEN,14
00-0025555,C.Graham,Unnecessary Roughness,15.0,3.0,12.0,35.0,3.0,545.0,-3.1718504214659333,-0.017066050320863724,DEN,2014_14_BUF_DEN,14
00-0025516,S.Chandler,Offensive Pass Interference,10.0,3.0,4.0,4.0,4.0,656.0,-1.2087569859577343,-0.003135131672024727,BUF,2014_14_BUF_DEN,14
00-0023016,E.Pears,Unnecessary Roughness,14.0,2.0,10.0,80.0,4.0,232.0,-1.0929890628904104,-0.0004233475774526596,BUF,2014_14_BUF_DEN,14
00-0031359,K.Benjamin,Unnecessary Roughness,15.0,2.0,10.0,78.0,1.0,308.0,-0.7823597844690084,-0.01340782642364502,CAR,2014_14_CAR_NO,14
00-0027962,C.Jordan,Unnecessary Roughness,15.0,1.0,10.0,43.0,3.0,350.0,1.3803046606481075,0.00012969970703125,CAR,2014_14_CAR_NO,14
00-0031209,S.Perry,Illegal Touch Kick,5.0,4.0,13.0,53.0,1.0,360.0,0.09651138354092836,-0.005351930856704712,CHI,2014_14_DAL_CHI,14
00-0031309,T.Smith,Unnecessary Roughness,5.0,3.0,5.0,9.0,2.0,761.0,1.7105013282853179,0.03303933143615723,HOU,2014_14_HOU_JAX,14
00-0030566,D.Swearinger,Unnecessary Roughness,15.0,2.0,10.0,40.0,2.0,482.0,1.2754902226151899,0.050049006938934326,JAX,2014_14_HOU_JAX,14
00-0029435,D.Johnson,Offensive Pass Interference,10.0,2.0,2.0,71.0,3.0,644.0,-1.7104421965777874,-0.04517245292663574,HOU,2014_14_HOU_JAX,14
00-0024268,A.Fasano,Offensive Pass Interference,10.0,3.0,10.0,19.0,3.0,347.0,-0.8790548325050622,-0.05390489101409912,KC,2014_14_KC_ARI,14
00-0023013,B.Browner,Face Mask,15.0,1.0,10.0,80.0,1.0,195.0,1.2392478724941611,0.033341825008392334,LAC,2014_14_NE_SD,14
00-0028984,B.Tyms,Unsportsmanlike Conduct,15.0,4.0,14.0,60.0,3.0,415.0,-0.5960541614331305,-0.02653205394744873,NE,2014_14_NE_SD,14
00-0023013,B.Browner,Unnecessary Roughness,15.0,1.0,10.0,67.0,3.0,404.0,0.9815778532065451,0.028578639030456543,LAC,2014_14_NE_SD,14
00-0022414,M.Floyd,Offensive Pass Interference,10.0,1.0,10.0,32.0,3.0,295.0,-1.0817388758296147,-0.02430260181427002,LAC,2014_14_NE_SD,14
00-0031235,O.Beckham,Unsportsmanlike Conduct,15.0,3.0,16.0,59.0,1.0,115.0,-1.6378475301899016,-0.026680409908294678,NYG,2014_14_NYG_TEN,14
00-0031059,M.Huff,Face Mask,15.0,4.0,3.0,73.0,3.0,819.0,-0.736889136955142,-0.01859336718916893,TEN,2014_14_NYG_TEN,14
00-0030069,D.Moore,Unnecessary Roughness,15.0,3.0,7.0,73.0,4.0,859.0,-3.7166472766548395,-0.0003457202692516148,TEN,2014_14_NYG_TEN,14
00-0028102,C.Brown,Unnecessary Roughness,15.0,3.0,2.0,69.0,4.0,138.0,1.6201295342762023,-5.156289262231439e-6,TEN,2014_14_NYG_TEN,14
