penalty_player_id,penalty_player_name,penalty_type,penalty_yards,down,ydstogo,yardline_100,qtr,quarter_seconds_remaining,epa,wpa,posteam,game_id,week
00-0029687,M.Kalil,Unsportsmanlike Conduct,15.0,,0.0,2.0,1.0,353.0,0.010720833107992322,0.011700349242335983,MIN,2014_14_NYJ_MIN,14
00-0029607,D.Davis,Unnecessary Roughness,15.0,3.0,4.0,80.0,3.0,653.0,2.2291766193229705,0.046041786670684814,MIN,2014_14_NYJ_MIN,14
00-0029560,D.Kirkpatrick,Unnecessary Roughness,15.0,,0.0,2.0,4.0,687.0,1.102389064617455,0.0746116119101643,PIT,2014_14_PIT_CIN,14
00-0029263,R.Wilson,Intentional Grounding,15.0,3.0,11.0,32.0,2.0,204.0,-2.4388938645715825,-0.10196161270141602,SEA,2014_14_SEA_PHI,14
00-0022531,J.Peters,Unsportsmanlike Conduct,15.0,3.0,6.0,63.0,3.0,225.0,-2.780433507170528,-0.06943418085575104,PHI,2014_14_SEA_PHI,14
00-0027297,A.Howard,Unnecessary Roughness,15.0,2.0,10.0,28.0,1.0,749.0,-2.003881565760821,-0.07504135370254517,LV,2014_14_SF_OAK,14
00-0028263,A.Holmes,Offensive Pass Interference,10.0,2.0,8.0,79.0,1.0,438.0,-1.179451631847769,-0.01589411497116089,LV,2014_14_SF_OAK,14
,,Unsportsmanlike Conduct,15.0,2.0,7.0,72.0,2.0,59.0,0.011229950119741261,0.00825721025466919,SF,2014_14_SF_OAK,14
00-0030513,L.Murray,Offensive Pass Interference,6.0,3.0,7.0,89.0,3.0,854.0,-0.8542429346125573,-0.026742488145828247,LV,2014_14_SF_OAK,14
00-0020840,R.Clark,Unnecessary Roughness,16.0,3.0,1.0,48.0,1.0,400.0,1.5527653157478198,0.08399641513824463,LA,2014_14_STL_WAS,14
00-0028958,C.Harkey,Offensive Pass Interference,10.0,1.0,20.0,32.0,1.0,302.0,-0.8271239786408842,-0.049227356910705566,LA,2014_14_STL_WAS,14
00-0028169,F.Kearse,Face Mask,15.0,3.0,5.0,65.0,4.0,743.0,2.111267867963761,0.0001518726348876953,LA,2014_14_STL_WAS,14
00-0027006,K.Britt,Unnecessary Roughness,15.0,3.0,12.0,52.0,4.0,639.0,-1.8283555768430233,-0.00018399953842163086,LA,2014_14_STL_WAS,14
00-0028795,C.Reynolds,Unnecessary Roughness,15.0,4.0,25.0,65.0,4.0,617.0,0.17186190327629447,-0.0004336360143497586,LA,2014_14_STL_WAS,14
00-0026194,J.Jones,Face Mask,6.0,3.0,14.0,14.0,2.0,17.0,0.9560228979680687,0.030502930283546448,TB,2014_14_TB_DET,14
00-0023496,V.Jackson,Offensive Pass Interference,10.0,2.0,10.0,43.0,4.0,564.0,-0.9200561372563243,-0.019266508519649506,TB,2014_14_TB_DET,14
00-0027006,K.Britt,Offensive Pass Interference,10.0,3.0,3.0,50.0,2.0,686.0,-1.4347366518341005,-0.039766550064086914,LA,2014_15_ARI_STL,15
00-0027061,J.Cook,Offensive Pass Interference,10.0,2.0,10.0,67.0,4.0,632.0,-1.0131465145386755,-0.023798808455467224,LA,2014_15_ARI_STL,15
00-0027014,R.Maualuga,Taunting,15.0,2.0,11.0,59.0,2.0,199.0,1.5439218979445286,0.020127154886722565,CLE,2014_15_CIN_CLE,15
00-0027942,A.Green,Offensive Pass Interference,10.0,3.0,3.0,39.0,3.0,471.0,-1.7081835411954671,-0.008301496505737305,CIN,2014_15_CIN_CLE,15
00-0030653,R.Agnew,Offensive Pass Interference,10.0,1.0,10.0,50.0,3.0,77.0,-0.9726174611132592,-0.0013475874438881874,CLE,2014_15_CIN_CLE,15
00-0021678,T.Romo,Illegal Forward Pass,5.0,3.0,17.0,60.0,2.0,15.0,-0.3348729907302186,-0.010421335697174072,DAL,2014_15_DAL_PHI,15
00-0028003,T.McClain,Unnecessary Roughness,4.0,1.0,10.0,14.0,3.0,406.0,0.9650684295920655,0.030555129051208496,PHI,2014_15_DAL_PHI,15
00-0027744,N.Carroll,Unnecessary Roughness,15.0,,0.0,2.0,3.0,39.0,0.010720833107992322,0.007122092395478563,DAL,2014_15_DAL_PHI,15
00-0027904,R.McClain,Unsportsmanlike Conduct,15.0,2.0,21.0,91.0,4.0,735.0,4.602874817326665,0.07646917551755905,PHI,2014_15_DAL_PHI,15
00-0021547,A.Gates,Offensive Pass Interference,10.0,1.0,10.0,15.0,2.0,519.0,-1.1335939118871465,-0.018102198839187622,LAC,2014_15_DEN_SD,15
00-0030505,D.Fluker,Unnecessary Roughness,15.0,1.0,20.0,25.0,2.0,514.0,-1.1605009612394497,-0.034466296434402466,LAC,2014_15_DEN_SD,15
00-0029682,B.Osweiler,Intentional Grounding,10.0,2.0,10.0,74.0,2.0,81.0,-0.8091471967054531,-0.032384395599365234,DEN,2014_15_DEN_SD,15
00-0031325,S.Watkins,Offensive Pass Interference,10.0,2.0,10.0,48.0,1.0,556.0,-0.9567630242090672,-0.013007402420043945,BUF,2014_15_GB_BUF,15
00-0030119,S.Barrington,Unnecessary Roughness,15.0,2.0,10.0,63.0,2.0,171.0,-1.86043981264811,-0.045160144567489624,BUF,2014_15_GB_BUF,15
00-0029542,S.Gilmore,Face Mask,15.0,1.0,10.0,70.0,4.0,461.0,0.8644934194162488,0.008469246327877045,GB,2014_15_GB_BUF,15
00-0031407,B.Bortles,Illegal Forward Pass,5.0,2.0,7.0,63.0,1.0,680.0,-1.075939184986055,-0.021767571568489075,JAX,2014_15_JAX_BAL,15
00-0028133,J.Thomas,Unnecessary Roughness,15.0,1.0,10.0,80.0,3.0,713.0,1.022975507657975,0.026665478944778442,BAL,2014_15_JAX_BAL,15
00-0031417,J.James,Face Mask,15.0,1.0,10.0,57.0,1.0,614.0,-1.3632072689943016,-0.03353077173233032,MIA,2014_15_MIA_NE,15
00-0030565,G.Smith,Intentional Grounding,6.0,2.0,11.0,94.0,2.0,733.0,-0.7021714129950851,-0.019062459468841553,NYJ,2014_15_NYJ_TEN,15
00-0027531,C.Ivory,Offensive Pass Interference,10.0,1.0,10.0,40.0,2.0,724.0,-0.9111640858463943,-0.02954426407814026,NYJ,2014_15_NYJ_TEN,15
00-0028015,J.Casey,Unnecessary Roughness,15.0,1.0,10.0,81.0,3.0,357.0,4.407415278372355,0.15346530079841614,NYJ,2014_15_NYJ_TEN,15
00-0025828,W.Woodyard,Unsportsmanlike Conduct,15.0,3.0,15.0,81.0,4.0,418.0,2.3541839863173664,0.11817899346351624,NYJ,2014_15_NYJ_TEN,15
00-0030669,A.Wilson,Offensive Pass Interference,10.0,2.0,3.0,72.0,1.0,859.0,-1.5722455107606947,-0.038155555725097656,KC,2014_15_OAK_KC,15
00-0030514,M.Rivera,Offensive Pass Interference,10.0,2.0,10.0,80.0,3.0,120.0,-1.1925708272028714,-0.0006993524730205536,LV,2014_15_OAK_KC,15
00-0030665,D.Sorensen,Unnecessary Roughness,1.0,2.0,2.0,2.0,4.0,41.0,0.7465356222528499,0.00012254982721060514,LV,2014_15_OAK_KC,15
00-0026224,H.Douglas,Offensive Pass Interference,10.0,1.0,10.0,68.0,2.0,807.0,-1.1521537024527788,-0.01427893340587616,ATL,2014_15_PIT_ATL,15
00-0027793,A.Brown,Taunting,15.0,2.0,9.0,62.0,3.0,565.0,-1.635948894545436,-0.04665076732635498,PIT,2014_15_PIT_ATL,15
00-0030548,E.Reid,Unnecessary Roughness,15.0,1.0,10.0,81.0,1.0,402.0,1.5819253928493708,0.034433960914611816,SEA,2014_15_SF_SEA,15
00-0030548,E.Reid,Unnecessary Roughness,15.0,1.0,10.0,44.0,1.0,307.0,1.3880386274540797,0.061255037784576416,SEA,2014_15_SF_SEA,15
00-0031052,B.Breeland,Unnecessary Roughness,15.0,1.0,10.0,77.0,1.0,896.0,1.3154679196886718,0.02560436725616455,NYG,2014_15_WAS_NYG,15
00-0031052,B.Breeland,Taunting,15.0,1.0,10.0,80.0,2.0,499.0,1.7582691728603095,0.04534512758255005,NYG,2014_15_WAS_NYG,15
00-0020494,S.Moss,Unsportsmanlike Conduct,15.0,3.0,8.0,8.0,2.0,8.0,-3.0216329357936047,-0.1327354907989502,WAS,2014_15_WAS_NYG,15
00-0023443,A.Rolle,Unnecessary Roughness,9.0,1.0,10.0,28.0,3.0,324.0,1.3461228300002404,0.040191650390625,WAS,2014_15_WAS_NYG,15
00-0026714,N.Sundberg,Unnecessary Roughness,15.0,4.0,5.0,75.0,4.0,900.0,-0.9213656494393945,-0.023767784237861633,WAS,2014_15_WAS_NYG,15
00-0030085,K.Stills,Unnecessary Roughness,15.0,4.0,7.0,39.0,1.0,244.0,-2.902143595740199,-0.050958096981048584,NO,2014_16_ATL_NO,16
00-0023462,R.White,Unnecessary Roughness,15.0,3.0,1.0,46.0,1.0,207.0,-3.882990820100531,-0.06589135527610779,ATL,2014_16_ATL_NO,16
00-0024535,E.Weems,Offensive Pass Interference,10.0,2.0,10.0,31.0,2.0,852.0,-1.3983460896415636,-0.050270020961761475,ATL,2014_16_ATL_NO,16
00-0022839,D.Smith,Unnecessary Roughness,15.0,3.0,6.0,76.0,2.0,681.0,2.7775220195762813,0.06711399555206299,HOU,2014_16_BAL_HOU,16
00-0026158,J.Flacco,Intentional Grounding,6.0,2.0,10.0,92.0,2.0,593.0,-1.8447031365940347,-0.039497628808021545,BAL,2014_16_BAL_HOU,16
00-0028137,J.Powe,Unnecessary Roughness,9.0,2.0,9.0,9.0,3.0,728.0,0.6979995127767324,0.007831878960132599,BAL,2014_16_BAL_HOU,16
00-0031171,P.Brown,Unsportsmanlike Conduct,15.0,,0.0,2.0,4.0,171.0,0.010720833107992322,0.002748489729487713,LV,2014_16_BUF_OAK,16
00-0023509,J.Tuck,Unsportsmanlike Conduct,15.0,,0.0,2.0,4.0,69.0,0.010720833107992322,0.0022781604926240817,BUF,2014_16_BUF_OAK,16
00-0029285,J.Norman,Unnecessary Roughness,15.0,3.0,8.0,47.0,2.0,900.0,2.3788138715317473,0.09240511059761047,CLE,2014_16_CLE_CAR,16
00-0031118,C.Brown,Unnecessary Roughness,14.0,2.0,10.0,75.0,2.0,69.0,-0.7909006257541478,-0.03220093250274658,CAR,2014_16_CLE_CAR,16
00-0029586,D.Wolfe,Unnecessary Roughness,15.0,1.0,10.0,32.0,3.0,361.0,0.8219461031258106,0.02474677562713623,CIN,2014_16_DEN_CIN,16
00-0025408,R.Nelson,Taunting,15.0,2.0,11.0,80.0,4.0,800.0,-3.370659544831142,-0.15774697065353394,DEN,2014_16_DEN_CIN,16
00-0027874,D.Thomas,Face Mask,12.0,3.0,6.0,76.0,4.0,431.0,-1.3541197730228305,-0.07281076908111572,DEN,2014_16_DEN_CIN,16
00-0026201,M.Bennett,Unsportsmanlike Conduct,15.0,4.0,1.0,1.0,2.0,767.0,-4.70404028671328,-0.0871756374835968,CHI,2014_16_DET_CHI,16
00-0030059,E.Ansah,Unnecessary Roughness,15.0,2.0,3.0,72.0,4.0,146.0,0.814635309507139,0.04057060182094574,CHI,2014_16_DET_CHI,16
00-0031408,M.Evans,Offensive Pass Interference,10.0,1.0,10.0,30.0,2.0,134.0,-1.1202762613538653,-0.04376545548439026,TB,2014_16_GB_TB,16
00-0025920,J.Freeman,Taunting,15.0,3.0,11.0,48.0,1.0,605.0,2.4045099653303623,0.09376651048660278,DAL,2014_16_IND_DAL,16
00-0031276,T.Patmon,Face Mask,15.0,2.0,12.0,80.0,4.0,573.0,1.507248600013554,-0.000017219594155903906,IND,2014_16_IND_DAL,16
00-0025557,W.Gay,Taunting,15.0,3.0,16.0,77.0,4.0,759.0,2.6204636187758297,0.05179698020219803,KC,2014_16_KC_PIT,16
00-0026561,R.Foster,Unnecessary Roughness,15.0,4.0,4.0,5.0,4.0,249.0,0.05515853192378639,0.001285891979932785,PIT,2014_16_KC_PIT,16
00-0030113,Ch.Johnson,Offensive Pass Interference,10.0,3.0,2.0,72.0,3.0,835.0,-1.65203872974962,-0.015794456005096436,MIN,2014_16_MIN_MIA,16
00-0030385,G.Hodges,Unnecessary Roughness,14.0,2.0,7.0,30.0,3.0,110.0,1.3198524449253455,0.07766979932785034,MIA,2014_16_MIN_MIA,16
00-0028173,J.Wilson,Unnecessary Roughness,15.0,2.0,11.0,63.0,4.0,762.0,1.635250330902636,0.08951953053474426,MIN,2014_16_MIN_MIA,16
00-0029693,O.Vernon,Unnecessary Roughness,15.0,,0.0,1.0,4.0,286.0,1.053,0.11560273629426954,MIN,2014_16_MIN_MIA,16
00-0031235,O.Beckham,Taunting,15.0,2.0,8.0,9.0,1.0,508.0,2.2735292023280635,0.06597027805300404,NYG,2014_16_NYG_STL,16
00-0021940,J.Brown,Unnecessary Roughness,15.0,,0.0,20.0,1.0,504.0,1.8911930369213223,0.04040902853012085,LA,2014_16_NYG_STL,16
00-0030530,T.McDonald,Taunting,12.0,1.0,10.0,29.0,2.0,326.0,0.9373111192253418,0.023354411125183105,NYG,2014_16_NYG_STL,16
00-0023443,A.Rolle,Face Mask,15.0,1.0,5.0,10.0,2.0,145.0,1.7625078241690062,0.023032373335139744,LA,2014_16_NYG_STL,16
,,Unnecessary Roughness,13.0,1.0,10.0,80.0,2.0,130.0,-1.061639401363209,-0.048044681549072266,NYG,2014_16_NYG_STL,16
00-0026369,C.Williams,Unnecessary Roughness,7.0,3.0,9.0,15.0,1.0,467.0,1.6378409347380511,0.03793835639953613,WAS,2014_16_PHI_WAS,16
00-0029249,M.Ingram,Unnecessary Roughness,3.0,3.0,6.0,6.0,2.0,27.0,1.7186795935267583,0.01236581802368164,SF,2014_16_SD_SF,16
,,Unsportsmanlike Conduct,15.0,3.0,1.0,1.0,2.0,11.0,2.339224209310487,0.009650451226335788,SF,2014_16_SD_SF,16
00-0025415,J.Staley,Unsportsmanlike Conduct,15.0,3.0,20.0,78.0,3.0,215.0,-6.060026544611901,-0.13301316906268223,SF,2014_16_SD_SF,16
00-0030770,B.Coyle,Unnecessary Roughness,11.0,4.0,20.0,65.0,2.0,112.0,0.32223281322512776,0.03684733808040619,ARI,2014_16_SEA_ARI,16
00-0022341,G.Wilson,Face Mask,15.0,1.0,10.0,56.0,2.0,141.0,2.1261287069064565,0.06164434552192688,JAX,2014_16_TEN_JAX,16
00-0027725,C.Harbor,Offensive Pass Interference,10.0,1.0,10.0,23.0,2.0,125.0,-0.9686614266247489,-0.03466358780860901,JAX,2014_16_TEN_JAX,16
00-0028052,C.Shorts,Offensive Pass Interference,10.0,1.0,10.0,35.0,3.0,803.0,-0.9840301274089143,-0.06616485118865967,JAX,2014_16_TEN_JAX,16
00-0026178,J.Carlson,Offensive Pass Interference,6.0,2.0,13.0,88.0,4.0,900.0,-0.47559713083319366,-0.01461637020111084,ARI,2014_17_ARI_SF,17
00-0030041,N.Robey,Face Mask,9.0,2.0,8.0,22.0,1.0,289.0,1.2805535954539664,0.02858230471611023,NE,2014_17_BUF_NE,17
00-0029280,R.Brooks,Unnecessary Roughness,15.0,3.0,11.0,45.0,4.0,454.0,2.3157022615196183,0.06882032752037048,NE,2014_17_BUF_NE,17
00-0029285,J.Norman,Unsportsmanlike Conduct,15.0,4.0,5.0,36.0,3.0,23.0,-8.658829096937552,-0.003381190481639096,ATL,2014_17_CAR_ATL,17
00-0030113,Ch.Johnson,Offensive Pass Interference,10.0,1.0,10.0,47.0,1.0,545.0,-0.8182540026027709,-0.005818605422973633,MIN,2014_17_CHI_MIN,17
00-0031041,K.Fuller,Unsportsmanlike Conduct,15.0,1.0,10.0,44.0,3.0,660.0,3.6937888127285987,0.14640484104827767,MIN,2014_17_CHI_MIN,17
00-0026314,J.Morgan,Illegal Touch Pass,5.0,1.0,15.0,80.0,4.0,148.0,-0.2644972887355834,-0.02108067274093628,CHI,2014_17_CHI_MIN,17
,,Unsportsmanlike Conduct,15.0,4.0,19.0,72.0,4.0,77.0,-3.669747188396286,-0.009868253022432327,CIN,2014_17_CIN_PIT,17
00-0029287,T.Carder,Unnecessary Roughness,15.0,,0.0,35.0,2.0,152.0,0.9995303931646049,0.03127163648605347,BAL,2014_17_CLE_BAL,17
00-0029252,C.Upshaw,Unnecessary Roughness,15.0,2.0,7.0,90.0,3.0,60.0,1.5869469484314322,0.0321161150932312,CLE,2014_17_CLE_BAL,17
00-0026945,E.Biggers,Face Mask,14.0,2.0,9.0,39.0,2.0,564.0,2.092922255047597,0.020687997341156006,DAL,2014_17_DAL_WAS,17
00-0027857,Tren.Williams,Unnecessary Roughness,11.0,3.0,3.0,77.0,3.0,499.0,-2.5768655948340893,-0.029504336416721344,WAS,2014_17_DAL_WAS,17
00-0030196,J.Heath,Face Mask,2.0,2.0,3.0,8.0,4.0,443.0,1.011218658357393,-0.0012730099260807037,WAS,2014_17_DAL_WAS,17
00-0028009,D.Murray,Face Mask,15.0,1.0,10.0,54.0,4.0,390.0,-1.375971044646576,-0.007898092269897461,DAL,2014_17_DAL_WAS,17
00-0027050,D.Levy,Face Mask,4.0,2.0,10.0,10.0,4.0,591.0,1.4193585087778047,0.018496930599212646,GB,2014_17_DET_GB,17
00-0026498,M.Stafford,Intentional Grounding,10.0,1.0,10.0,90.0,4.0,159.0,-2.136185469571501,-0.006064960733056068,DET,2014_17_DET_GB,17
00-0027872,K.Jackson,Face Mask,15.0,2.0,15.0,85.0,4.0,761.0,2.13461192836985,0.07316888868808746,JAX,2014_17_JAX_HOU,17
00-0030228,A.Bouye,Face Mask,15.0,1.0,10.0,85.0,4.0,171.0,0.940492675639689,0.0334392786026001,JAX,2014_17_JAX_HOU,17
00-0030091,T.King,Illegal Touch Kick,5.0,,0.0,20.0,4.0,65.0,2.9885989141766913,0.033697664737701416,NO,2014_17_NO_TB,17
00-0027685,E.Sanders,Face Mask,16.0,2.0,7.0,51.0,1.0,776.0,-1.4559781139250845,-0.023310363292694092,DEN,2014_17_OAK_DEN,17
00-0026990,M.Jenkins,Face Mask,15.0,2.0,10.0,50.0,2.0,240.0,1.692757032578811,0.08811497688293457,NYG,2014_17_PHI_NYG,17
00-0029262,R.Randle,Offensive Pass Interference,10.0,2.0,3.0,3.0,2.0,142.0,-1.546559742972022,-0.060516536235809326,NYG,2014_17_PHI_NYG,17
00-0027683,J.Walton,Unnecessary Roughness,15.0,1.0,10.0,48.0,3.0,660.0,-1.9253681239206344,-0.05441991984844208,NYG,2014_17_PHI_NYG,17
00-0023443,A.Rolle,Face Mask,15.0,1.0,10.0,74.0,4.0,701.0,1.5108012170530856,0.04991555213928223,PHI,2014_17_PHI_NYG,17
00-0022942,P.Rivers,Intentional Grounding,10.0,1.0,10.0,44.0,4.0,119.0,-1.1677595225628465,-0.007766527123749256,LAC,2014_17_SD_KC,17
00-0028442,R.Lockette,Unnecessary Roughness,15.0,4.0,12.0,80.0,1.0,731.0,-0.5757926374208182,-0.026966363191604614,SEA,2014_17_STL_SEA,17
00-0029614,C.Givens,Offensive Pass Interference,10.0,1.0,10.0,38.0,4.0,225.0,-1.027608031698037,-0.007488802075386047,LA,2014_17_STL_SEA,17
00-0028339,M.Addison,Face Mask,15.0,4.0,2.0,44.0,4.0,176.0,-0.8253327995771542,-0.0022489428520202637,CAR,2014_18_ARI_CAR,18
00-0027023,M.Mitchell,Unnecessary Roughness,15.0,1.0,10.0,80.0,1.0,84.0,0.8848209781572223,0.03530958294868469,BAL,2014_18_BAL_PIT,18
00-0029901,R.Melvin,Unnecessary Roughness,9.0,1.0,10.0,24.0,2.0,489.0,0.6985322996042669,0.041316986083984375,PIT,2014_18_BAL_PIT,18
00-0027889,J.Worilds,Unnecessary Roughness,15.0,2.0,6.0,53.0,2.0,286.0,1.9022846210282296,0.05173945426940918,BAL,2014_18_BAL_PIT,18
00-0030412,S.Thomas,Unnecessary Roughness,15.0,,0.0,35.0,4.0,661.0,1.0018424747977406,0.03352653980255127,BAL,2014_18_BAL_PIT,18
00-0027793,A.Brown,Face Mask,12.0,1.0,10.0,80.0,4.0,476.0,-1.087365665473044,-0.005831057205796242,PIT,2014_18_BAL_PIT,18
00-0031373,M.Bryant,Offensive Pass Interference,10.0,1.0,10.0,69.0,4.0,109.0,-0.48946782562416047,-0.00441618449985981,PIT,2014_18_BAL_PIT,18
00-0031083,A.Jackson,Face Mask,15.0,,0.0,35.0,2.0,514.0,0.5988091472536325,0.02384185791015625,CIN,2014_18_CIN_IND,18
00-0031380,D.Dennard,Unnecessary Roughness,10.0,4.0,3.0,68.0,3.0,694.0,0.9117637239396572,0.005200505256652832,IND,2014_18_CIN_IND,18
00-0030730,M.Seisay,Unnecessary Roughness,0.0,4.0,7.0,60.0,1.0,564.0,1.394372477196157,0.018954932689666748,DAL,2014_18_DET_DAL,18
00-0030542,T.Williams,Offensive Pass Interference,10.0,3.0,2.0,66.0,2.0,115.0,-0.9724824262084439,-0.03220304846763611,DAL,2014_18_DET_DAL,18
00-0029212,T.Whitehead,Unnecessary Roughness,15.0,2.0,5.0,45.0,4.0,900.0,1.8684688473003916,0.09777724742889404,DAL,2014_18_DET_DAL,18
00-0027996,T.Smith,Unnecessary Roughness,15.0,2.0,10.0,56.0,2.0,896.0,-1.8795771934092045,-0.04717099666595459,BAL,2014_19_BAL_NE,19
00-0028107,C.White,Taunting,15.0,4.0,25.0,39.0,2.0,576.0,-1.2852588663809001,0.0025271475315093994,NE,2014_19_BAL_NE,19
00-0027996,T.Smith,Taunting,15.0,4.0,6.0,36.0,3.0,640.0,3.554384965216741,0.08941954374313354,BAL,2014_19_BAL_NE,19
,,Unsportsmanlike Conduct,5.0,2.0,6.0,24.0,3.0,439.0,1.619247630937025,0.02870158851146698,NE,2014_19_BAL_NE,19
00-0029295,J.Lane,Unnecessary Roughness,15.0,4.0,2.0,81.0,1.0,590.0,0.33670464204624295,0.013848453760147095,CAR,2014_19_CAR_SEA,19
00-0028442,R.Lockette,Taunting,15.0,3.0,12.0,33.0,1.0,288.0,-2.2975563786458224,-0.0723876953125,SEA,2014_19_CAR_SEA,19
00-0024102,T.McDaniel,Face Mask,15.0,1.0,10.0,55.0,2.0,172.0,1.237574543512892,0.02130916714668274,CAR,2014_19_CAR_SEA,19
00-0027078,T.Lang,Unnecessary Roughness,15.0,2.0,6.0,12.0,3.0,543.0,-1.658672121935524,-0.07776904106140137,GB,2014_19_DAL_GB,19
00-0029284,M.Daniels,Taunting,15.0,3.0,7.0,77.0,1.0,637.0,-4.344927010126412,-0.1235925555229187,SEA,2014_20_GB_SEA,20
00-0022712,V.Wilfork,Unnecessary Roughness,15.0,2.0,1.0,84.0,2.0,514.0,0.808513707946986,0.007101759314537048,IND,2014_20_IND_NE,20
00-0026071,K.Arrington,Face Mask,10.0,2.0,10.0,44.0,2.0,11.0,1.4154555198620073,0.07006388902664185,SEA,2014_21_NE_SEA,21
00-0028434,D.Baldwin,Unsportsmanlike Conduct,15.0,2.0,3.0,3.0,3.0,300.0,1.2752090554567985,0.02239772754582059,SEA,2014_21_NE_SEA,21
00-0027866,E.Thomas,Unnecessary Roughness,15.0,1.0,10.0,51.0,4.0,592.0,1.6818047919077799,0.04721107333898544,NE,2014_21_NE_SEA,21
00-0026035,D.Amendola,Offensive Pass Interference,10.0,2.0,1.0,42.0,4.0,295.0,-1.601100587984547,-0.09718462824821472,NE,2014_21_NE_SEA,21
,,Unsportsmanlike Conduct,1.0,2.0,1.0,1.0,4.0,26.0,-5.543932422064245,-0.5729156732559204,SEA,2014_21_NE_SEA,21
